wn41
2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 67%|██████▋   | 39/58 [09:20<04:28, 14.15s/it]
 69%|██████▉   | 40/58 [09:35<04:18, 14.38s/it]
 71%|███████   | 41/58 [09:49<04:03, 14.34s/it]
 72%|███████▏  | 42/58 [10:04<03:54, 14.64s/it]
 74%|███████▍  | 43/58 [10:19<03:38, 14.56s/it]
 76%|███████▌  | 44/58 [10:34<03:25, 14.71s/it]
 78%|███████▊  | 45/58 [10:48<03:09, 14.54s/it]
 79%|███████▉  | 46/58 [11:03<02:54, 14.56s/it]
 81%|████████  | 47/58 [11:17<02:39, 14.48s/it]
 83%|████████▎ | 48/58 [11:31<02:24, 14.48s/it]
 84%|████████▍ | 49/58 [11:46<02:09, 14.44s/it]
 86%|████████▌ | 50/58 [12:00<01:56, 14.54s/it]
 88%|████████▊ | 51/58 [12:15<01:41, 14.56s/it]
 90%|████████▉ | 52/58 [12:29<01:27, 14.50s/it]
 91%|█████████▏| 53/58 [12:43<01:11, 14.35s/it]
 93%|█████████▎| 54/58 [12:58<00:57, 14.37s/it]
 95%|█████████▍| 55/58 [13:12<00:43, 14.39s/it]
 97%|█████████▋| 56/58 [13:27<00:28, 14.45s/it]
 98%|█████████▊| 57/58 [13:41<00:14, 14.39s/it]
100%|██████████| 58/58 [13:48<00:00, 12.19s/it]
                                               
Epoch : 9 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:02<02:30,  2.65s/it]
  3%|▎         | 2/58 [00:05<02:34,  2.75s/it]
  5%|▌         | 3/58 [00:08<02:39,  2.89s/it]
  7%|▋         | 4/58 [00:11<02:30,  2.79s/it]
  9%|▊         | 5/58 [00:14<02:30,  2.84s/it]
 10%|█         | 6/58 [00:16<02:25,  2.79s/it]
 12%|█▏        | 7/58 [00:19<02:19,  2.73s/it]
 14%|█▍        | 8/58 [00:22<02:16,  2.73s/it]
 16%|█▌        | 9/58 [00:24<02:15,  2.77s/it]
 17%|█▋        | 10/58 [00:27<02:10,  2.72s/it]
 19%|█▉        | 11/58 [00:30<02:07,  2.72s/it]
 21%|██        | 12/58 [00:32<02:04,  2.70s/it]
 22%|██▏       | 13/58 [00:35<01:59,  2.65s/it]
 24%|██▍       | 14/58 [00:38<02:02,  2.78s/it]
 26%|██▌       | 15/58 [00:41<02:03,  2.88s/it]
 28%|██▊       | 16/58 [00:44<01:58,  2.82s/it]
 29%|██▉       | 17/58 [00:47<01:53,  2.77s/it]
 31%|███       | 18/58 [00:49<01:50,  2.75s/it]
 33%|███▎      | 19/58 [00:52<01:47,  2.75s/it]
 34%|███▍      | 20/58 [00:55<01:43,  2.73s/it]
 36%|███▌      | 21/58 [00:57<01:38,  2.67s/it]
 38%|███▊      | 22/58 [01:00<01:36,  2.69s/it]
 40%|███▉      | 23/58 [01:03<01:35,  2.74s/it]
 41%|████▏     | 24/58 [01:06<01:33,  2.75s/it]
 43%|████▎     | 25/58 [01:08<01:28,  2.70s/it]
 45%|████▍     | 26/58 [01:11<01:27,  2.73s/it]
 47%|████▋     | 27/58 [01:14<01:24,  2.73s/it]
 48%|████▊     | 28/58 [01:17<01:27,  2.91s/it]
 50%|█████     | 29/58 [01:20<01:22,  2.85s/it]
 52%|█████▏    | 30/58 [01:22<01:18,  2.81s/it]
 53%|█████▎    | 31/58 [01:25<01:14,  2.76s/it]
 55%|█████▌    | 32/58 [01:28<01:11,  2.73s/it]
 57%|█████▋    | 33/58 [01:30<01:07,  2.70s/it]
 59%|█████▊    | 34/58 [01:33<01:05,  2.72s/it]
 60%|██████    | 35/58 [01:36<01:00,  2.65s/it]
 62%|██████▏   | 36/58 [01:39<01:01,  2.80s/it]
 64%|██████▍   | 37/58 [01:41<00:56,  2.70s/it]
 66%|██████▌   | 38/58 [01:44<00:53,  2.67s/it]
 67%|██████▋   | 39/58 [01:46<00:50,  2.64s/it]
 69%|██████▉   | 40/58 [01:49<00:46,  2.57s/it]
 71%|███████   | 41/58 [01:51<00:43,  2.55s/it]
 72%|███████▏  | 42/58 [01:54<00:41,  2.59s/it]
 74%|███████▍  | 43/58 [01:57<00:38,  2.57s/it]
 76%|███████▌  | 44/58 [01:59<00:35,  2.55s/it]
 78%|███████▊  | 45/58 [02:02<00:33,  2.57s/it]
 79%|███████▉  | 46/58 [02:04<00:30,  2.52s/it]
 81%|████████  | 47/58 [02:07<00:27,  2.52s/it]
 83%|████████▎ | 48/58 [02:09<00:25,  2.53s/it]
 84%|████████▍ | 49/58 [02:11<00:22,  2.46s/it]
 86%|████████▌ | 50/58 [02:14<00:19,  2.49s/it]
 88%|████████▊ | 51/58 [02:16<00:17,  2.47s/it]
 90%|████████▉ | 52/58 [02:19<00:15,  2.50s/it]
 91%|█████████▏| 53/58 [02:21<00:12,  2.48s/it]
 93%|█████████▎| 54/58 [02:24<00:10,  2.59s/it]
 95%|█████████▍| 55/58 [02:27<00:07,  2.65s/it]
 97%|█████████▋| 56/58 [02:30<00:05,  2.67s/it]
 98%|█████████▊| 57/58 [02:32<00:02,  2.61s/it]
100%|██████████| 58/58 [02:35<00:00,  2.58s/it]
59it [02:37,  2.59s/it]                        
60it [02:40,  2.60s/it]
61it [02:43,  2.58s/it]
62it [02:45,  2.60s/it]
63it [02:48,  2.57s/it]
64it [02:50,  2.57s/it]
65it [02:53,  2.49s/it]
66it [02:55,  2.52s/it]
67it [02:58,  2.53s/it]
68it [03:00,  2.52s/it]
69it [03:03,  2.55s/it]
70it [03:06,  2.66s/it]
71it [03:09,  2.87s/it]
72it [03:11,  2.74s/it]
73it [03:14,  2.70s/it]
74it [03:17,  2.65s/it]
75it [03:19,  2.68s/it]
76it [03:22,  2.59s/it]
77it [03:24,  2.57s/it]
78it [03:27,  2.52s/it]
79it [03:29,  2.48s/it]
80it [03:32,  2.47s/it]
81it [03:34,  2.48s/it]
82it [03:37,  2.57s/it]
83it [03:39,  2.48s/it]
84it [03:41,  2.45s/it]
85it [03:44,  2.46s/it]
86it [03:46,  2.47s/it]
87it [03:49,  2.51s/it]
88it [03:51,  2.45s/it]
89it [03:54,  2.48s/it]
90it [03:56,  2.47s/it]
91it [03:59,  2.46s/it]
92it [04:01,  2.44s/it]
93it [04:04,  2.47s/it]
94it [04:06,  2.42s/it]
95it [04:08,  2.42s/it]
96it [04:11,  2.53s/it]
97it [04:14,  2.54s/it]
98it [04:16,  2.48s/it]
99it [04:19,  2.50s/it]
100it [04:21,  2.49s/it]
101it [04:24,  2.50s/it]
102it [04:26,  2.49s/it]
103it [04:29,  2.48s/it]
104it [04:31,  2.41s/it]
105it [04:34,  2.57s/it]
106it [04:37,  2.63s/it]
107it [04:39,  2.64s/it]
108it [04:42,  2.62s/it]
109it [04:44,  2.58s/it]
110it [04:47,  2.51s/it]
111it [04:49,  2.54s/it]
112it [04:52,  2.58s/it]
113it [04:54,  2.57s/it]
114it [04:57,  2.51s/it]
115it [04:59,  2.52s/it]
116it [05:02,  2.47s/it]
117it [05:04,  2.44s/it]
118it [05:06,  2.38s/it]
119it [05:09,  2.62s/it]
120it [05:12,  2.60s/it]
121it [05:14,  2.55s/it]
122it [05:17,  2.48s/it]
123it [05:19,  2.42s/it]
124it [05:21,  2.37s/it]
125it [05:23,  2.32s/it]
126it [05:26,  2.40s/it]
127it [05:28,  2.38s/it]
128it [05:31,  2.41s/it]
129it [05:33,  2.37s/it]
130it [05:36,  2.41s/it]
131it [05:38,  2.38s/it]
132it [05:40,  2.38s/it]
133it [05:43,  2.44s/it]
134it [05:45,  2.44s/it]
135it [05:48,  2.41s/it]
136it [05:50,  2.44s/it]
137it [05:53,  2.46s/it]
138it [05:55,  2.46s/it]
139it [05:58,  2.43s/it]
140it [06:00,  2.44s/it]
141it [06:02,  2.44s/it]
142it [06:05,  2.42s/it]
143it [06:07,  2.39s/it]
144it [06:10,  2.47s/it]
145it [06:12,  2.50s/it]
146it [06:15,  2.45s/it]
147it [06:17,  2.42s/it]
148it [06:19,  2.41s/it]
149it [06:22,  2.39s/it]
150it [06:24,  2.43s/it]
151it [06:27,  2.49s/it]
152it [06:29,  2.50s/it]
153it [06:32,  2.48s/it]
154it [06:35,  2.55s/it]
155it [06:37,  2.51s/it]
156it [06:39,  2.48s/it]
157it [06:42,  2.50s/it]
158it [06:44,  2.47s/it]
159it [06:47,  2.44s/it]
160it [06:49,  2.47s/it]
161it [06:52,  2.49s/it]
162it [06:54,  2.52s/it]
163it [06:57,  2.50s/it]
164it [06:59,  2.40s/it]
165it [07:02,  2.42s/it]
166it [07:04,  2.57s/it]
167it [07:07,  2.55s/it]
168it [07:09,  2.48s/it]
169it [07:12,  2.51s/it]
170it [07:14,  2.55s/it]
171it [07:17,  2.64s/it]
172it [07:20,  2.65s/it]
173it [07:23,  2.70s/it]
174it [07:26,  2.69s/it]
175it [07:27,  2.44s/it]
                        
[it: 100] loss: 1.108423867225647 accuracy: 0.6383711612224579
Epoch : 9 , train loss : 1.1066213948973294 , valid loss : 1.1066780635288784 , train accuracy: 0.6405425719146071 , val accuracy: 0.6406864193507603

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:14<14:08, 14.88s/it]
  3%|▎         | 2/58 [00:29<13:32, 14.51s/it]
  5%|▌         | 3/58 [00:44<13:35, 14.83s/it]
  7%|▋         | 4/58 [00:58<13:15, 14.73s/it]
  9%|▊         | 5/58 [01:13<13:01, 14.74s/it]
 10%|█         | 6/58 [01:28<12:41, 14.64s/it]
 12%|█▏        | 7/58 [01:42<12:23, 14.58s/it]
 14%|█▍        | 8/58 [01:56<12:03, 14.47s/it]
 16%|█▌        | 9/58 [02:10<11:43, 14.36s/it]
 17%|█▋        | 10/58 [02:24<11:24, 14.26s/it]
 19%|█▉        | 11/58 [02:39<11:19, 14.46s/it]
 21%|██        | 12/58 [02:53<10:55, 14.26s/it]
 22%|██▏       | 13/58 [03:07<10:34, 14.10s/it]
 24%|██▍       | 14/58 [03:21<10:20, 14.09s/it]
 26%|██▌       | 15/58 [03:35<10:04, 14.06s/it]
 28%|██▊       | 16/58 [03:49<09:48, 14.02s/it]
 29%|██▉       | 17/58 [04:02<09:28, 13.87s/it]
 31%|███       | 18/58 [04:16<09:13, 13.85s/it]
 33%|███▎      | 19/58 [04:30<08:58, 13.81s/it]
 34%|███▍      | 20/58 [04:43<08:41, 13.73s/it]
 36%|███▌      | 21/58 [04:57<08:29, 13.78s/it]
 38%|███▊      | 22/58 [05:11<08:16, 13.79s/it]
 40%|███▉      | 23/58 [05:25<08:00, 13.73s/it]
 41%|████▏     | 24/58 [05:38<07:45, 13.70s/it]
 43%|████▎     | 25/58 [05:52<07:31, 13.69s/it]
 45%|████▍     | 26/58 [06:06<07:16, 13.65s/it]
 47%|████▋     | 27/58 [06:19<07:01, 13.60s/it]
 48%|████▊     | 28/58 [06:33<06:46, 13.56s/it]
 50%|█████     | 29/58 [06:46<06:30, 13.48s/it]
 52%|█████▏    | 30/58 [07:00<06:18, 13.53s/it]
 53%|█████▎    | 31/58 [07:13<06:05, 13.52s/it]
 55%|█████▌    | 32/58 [07:27<05:53, 13.59s/it]
 57%|█████▋    | 33/58 [07:42<05:55, 14.22s/it]
 59%|█████▊    | 34/58 [07:56<05:36, 14.02s/it]
 60%|██████    | 35/58 [08:12<05:37, 14.66s/it]
 62%|██████▏   | 36/58 [08:28<05:28, 14.93s/it]
 64%|██████▍   | 37/58 [08:42<05:07, 14.63s/it]
 66%|██████▌   | 38/58 [08:57<04:56, 14.81s/it]
 67%|██████▋   | 39/58 [09:11<04:34, 14.46s/it]
 69%|██████▉   | 40/58 [09:25<04:18, 14.38s/it]
 71%|███████   | 41/58 [09:38<03:59, 14.11s/it]
 72%|███████▏  | 42/58 [09:52<03:44, 14.03s/it]
 74%|███████▍  | 43/58 [10:06<03:28, 13.91s/it]
 76%|███████▌  | 44/58 [10:19<03:14, 13.88s/it]
 78%|███████▊  | 45/58 [10:33<03:00, 13.89s/it]
 79%|███████▉  | 46/58 [10:48<02:47, 13.97s/it]
 81%|████████  | 47/58 [11:02<02:36, 14.21s/it]
 83%|████████▎ | 48/58 [11:16<02:21, 14.19s/it]
 84%|████████▍ | 49/58 [11:30<02:06, 14.11s/it]
 86%|████████▌ | 50/58 [11:45<01:53, 14.15s/it]
 88%|████████▊ | 51/58 [12:00<01:41, 14.53s/it]
 90%|████████▉ | 52/58 [12:18<01:32, 15.45s/it]
 91%|█████████▏| 53/58 [12:36<01:21, 16.34s/it]
 93%|█████████▎| 54/58 [12:52<01:05, 16.35s/it]
 95%|█████████▍| 55/58 [13:10<00:49, 16.59s/it]
 97%|█████████▋| 56/58 [13:25<00:32, 16.19s/it]
 98%|█████████▊| 57/58 [13:41<00:16, 16.24s/it]
100%|██████████| 58/58 [13:51<00:00, 14.35s/it]
                                               
Epoch : 10 finished train, starting eval
Saving checkpoints

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<03:14,  3.42s/it]
  3%|▎         | 2/58 [00:06<03:07,  3.35s/it]
  5%|▌         | 3/58 [00:10<03:23,  3.70s/it]
  7%|▋         | 4/58 [00:14<03:10,  3.52s/it]
  9%|▊         | 5/58 [00:17<02:56,  3.33s/it]
 10%|█         | 6/58 [00:21<03:10,  3.66s/it]
 12%|█▏        | 7/58 [00:25<03:10,  3.73s/it]
 14%|█▍        | 8/58 [00:29<03:07,  3.75s/it]
 16%|█▌        | 9/58 [00:32<02:53,  3.54s/it]
 17%|█▋        | 10/58 [00:35<02:47,  3.48s/it]
 19%|█▉        | 11/58 [00:38<02:41,  3.43s/it]
 21%|██        | 12/58 [00:41<02:34,  3.35s/it]
 22%|██▏       | 13/58 [00:44<02:26,  3.25s/it]
 24%|██▍       | 14/58 [00:48<02:28,  3.38s/it]
 26%|██▌       | 15/58 [00:52<02:26,  3.41s/it]
 28%|██▊       | 16/58 [00:55<02:26,  3.49s/it]
 29%|██▉       | 17/58 [00:58<02:13,  3.25s/it]
 31%|███       | 18/58 [01:01<02:06,  3.16s/it]
 33%|███▎      | 19/58 [01:04<02:07,  3.26s/it]
 34%|███▍      | 20/58 [01:08<02:05,  3.29s/it]
 36%|███▌      | 21/58 [01:11<02:04,  3.36s/it]
 38%|███▊      | 22/58 [01:15<02:04,  3.45s/it]
 40%|███▉      | 23/58 [01:19<02:06,  3.60s/it]
 41%|████▏     | 24/58 [01:22<01:57,  3.45s/it]
 43%|████▎     | 25/58 [01:25<01:53,  3.44s/it]
 45%|████▍     | 26/58 [01:28<01:46,  3.32s/it]
 47%|████▋     | 27/58 [01:32<01:42,  3.32s/it]
 48%|████▊     | 28/58 [01:35<01:37,  3.24s/it]
 50%|█████     | 29/58 [01:38<01:33,  3.23s/it]
 52%|█████▏    | 30/58 [01:41<01:31,  3.26s/it]
 53%|█████▎    | 31/58 [01:45<01:26,  3.21s/it]
 55%|█████▌    | 32/58 [01:48<01:22,  3.16s/it]
 57%|█████▋    | 33/58 [01:51<01:19,  3.18s/it]
 59%|█████▊    | 34/58 [01:55<01:21,  3.41s/it]
 60%|██████    | 35/58 [01:58<01:16,  3.32s/it]
 62%|██████▏   | 36/58 [02:01<01:12,  3.27s/it]
 64%|██████▍   | 37/58 [02:05<01:10,  3.34s/it]
 66%|██████▌   | 38/58 [02:08<01:05,  3.27s/it]
 67%|██████▋   | 39/58 [02:11<01:01,  3.25s/it]
 69%|██████▉   | 40/58 [02:14<00:57,  3.20s/it]
 71%|███████   | 41/58 [02:18<00:57,  3.40s/it]
 72%|███████▏  | 42/58 [02:21<00:55,  3.49s/it]
 74%|███████▍  | 43/58 [02:25<00:52,  3.49s/it]
 76%|███████▌  | 44/58 [02:29<00:49,  3.51s/it]
 78%|███████▊  | 45/58 [02:32<00:45,  3.48s/it]
 79%|███████▉  | 46/58 [02:35<00:40,  3.39s/it]
 81%|████████  | 47/58 [02:38<00:36,  3.29s/it]
 83%|████████▎ | 48/58 [02:41<00:31,  3.15s/it]
 84%|████████▍ | 49/58 [02:45<00:30,  3.36s/it]
 86%|████████▌ | 50/58 [02:48<00:25,  3.19s/it]
 88%|████████▊ | 51/58 [02:51<00:22,  3.25s/it]
 90%|████████▉ | 52/58 [02:55<00:20,  3.34s/it]
 91%|█████████▏| 53/58 [02:58<00:17,  3.50s/it]
 93%|█████████▎| 54/58 [03:01<00:13,  3.35s/it]
 95%|█████████▍| 55/58 [03:04<00:09,  3.18s/it]
 97%|█████████▋| 56/58 [03:08<00:06,  3.30s/it]
 98%|█████████▊| 57/58 [03:11<00:03,  3.23s/it]
100%|██████████| 58/58 [03:14<00:00,  3.30s/it]
59it [03:18,  3.32s/it]                        
60it [03:21,  3.25s/it]
61it [03:24,  3.20s/it]
62it [03:28,  3.50s/it]
63it [03:31,  3.40s/it]
64it [03:34,  3.24s/it]
65it [03:37,  3.19s/it]
66it [03:40,  3.16s/it]
67it [03:44,  3.27s/it]
68it [03:47,  3.22s/it]
69it [03:50,  3.18s/it]
70it [03:53,  3.25s/it]
71it [03:56,  3.16s/it]
72it [03:59,  3.09s/it]
73it [04:03,  3.17s/it]
74it [04:06,  3.23s/it]
75it [04:09,  3.22s/it]
76it [04:12,  3.20s/it]
77it [04:16,  3.34s/it]
78it [04:19,  3.24s/it]
79it [04:22,  3.20s/it]
80it [04:26,  3.28s/it]
81it [04:29,  3.21s/it]
82it [04:32,  3.28s/it]
83it [04:35,  3.25s/it]
84it [04:38,  3.17s/it]
85it [04:42,  3.29s/it]
86it [04:45,  3.35s/it]
87it [04:49,  3.31s/it]
88it [04:52,  3.22s/it]
89it [04:55,  3.19s/it]
90it [04:58,  3.16s/it]
91it [05:01,  3.14s/it]
92it [05:04,  3.19s/it]
93it [05:07,  3.06s/it]
94it [05:10,  3.11s/it]
95it [05:13,  3.11s/it]
96it [05:17,  3.19s/it]
97it [05:20,  3.18s/it]
98it [05:23,  3.17s/it]
99it [05:26,  3.25s/it]
100it [05:30,  3.23s/it]
101it [05:33,  3.20s/it]
102it [05:36,  3.10s/it]
103it [05:39,  3.22s/it]
104it [05:42,  3.20s/it]
105it [05:45,  3.07s/it]
106it [05:48,  3.06s/it]
107it [05:51,  3.16s/it]
108it [05:54,  3.04s/it]
109it [05:57,  2.96s/it]
110it [06:00,  2.93s/it]
111it [06:03,  2.94s/it]
112it [06:06,  2.94s/it]
113it [06:09,  3.10s/it]
114it [06:13,  3.21s/it]
115it [06:15,  3.11s/it]
116it [06:19,  3.09s/it]
117it [06:22,  3.19s/it]
118it [06:25,  3.21s/it]
119it [06:29,  3.25s/it]
120it [06:32,  3.30s/it]
121it [06:35,  3.16s/it]
122it [06:38,  3.25s/it]
123it [06:41,  3.20s/it]
124it [06:44,  3.17s/it]
125it [06:48,  3.18s/it]
126it [06:51,  3.29s/it]
127it [06:55,  3.38s/it]
128it [06:58,  3.33s/it]
129it [07:01,  3.22s/it]
130it [07:04,  3.19s/it]
131it [07:08,  3.27s/it]
132it [07:11,  3.30s/it]
133it [07:14,  3.36s/it]
134it [07:18,  3.38s/it]
135it [07:21,  3.44s/it]
136it [07:25,  3.34s/it]
137it [07:28,  3.48s/it]
138it [07:32,  3.54s/it]
139it [07:36,  3.56s/it]
140it [07:39,  3.41s/it]
141it [07:42,  3.40s/it]
142it [07:45,  3.39s/it]
143it [07:48,  3.29s/it]
144it [07:51,  3.16s/it]
145it [07:54,  3.12s/it]
146it [07:58,  3.16s/it]
147it [08:01,  3.29s/it]
148it [08:04,  3.19s/it]
149it [08:07,  3.21s/it]
150it [08:11,  3.26s/it]
151it [08:14,  3.14s/it]
152it [08:17,  3.11s/it]
153it [08:20,  3.18s/it]
154it [08:23,  3.08s/it]
155it [08:26,  2.97s/it]
156it [08:29,  2.97s/it]
157it [08:32,  2.99s/it]
158it [08:35,  3.04s/it]
159it [08:38,  3.10s/it]
160it [08:41,  3.13s/it]
161it [08:44,  3.08s/it]
162it [08:48,  3.22s/it]
163it [08:51,  3.15s/it]
164it [08:54,  3.05s/it]
165it [08:56,  2.99s/it]
166it [08:59,  2.97s/it]
167it [09:02,  3.00s/it]
168it [09:05,  3.01s/it]
169it [09:08,  2.97s/it]
170it [09:11,  2.89s/it]
171it [09:14,  2.86s/it]
172it [09:17,  2.82s/it]
173it [09:20,  2.90s/it]
174it [09:23,  2.94s/it]
175it [09:25,  2.87s/it]
                        
[it: 100] loss: 1.0991874074935912 accuracy: 0.6510625356435775
Epoch : 10 , train loss : 1.0931719767636265 , valid loss : 1.1009409870420184 , train accuracy: 0.6588721018413017 , val accuracy: 0.6488231059483119

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:15<14:20, 15.09s/it]
  3%|▎         | 2/58 [00:29<13:46, 14.75s/it]
  5%|▌         | 3/58 [00:44<13:24, 14.62s/it]
  7%|▋         | 4/58 [00:59<13:19, 14.81s/it]
  9%|▊         | 5/58 [01:13<13:01, 14.75s/it]
 10%|█         | 6/58 [01:28<12:51, 14.84s/it]
 12%|█▏        | 7/58 [01:43<12:35, 14.81s/it]
 14%|█▍        | 8/58 [01:58<12:21, 14.84s/it]
 16%|█▌        | 9/58 [02:13<12:09, 14.88s/it]
 17%|█▋        | 10/58 [02:28<11:50, 14.80s/it]
 19%|█▉        | 11/58 [02:42<11:35, 14.79s/it]
 21%|██        | 12/58 [02:57<11:17, 14.74s/it]
 22%|██▏       | 13/58 [03:13<11:19, 15.10s/it]
 24%|██▍       | 14/58 [03:28<11:00, 15.02s/it]
 26%|██▌       | 15/58 [03:42<10:36, 14.81s/it]
 28%|██▊       | 16/58 [03:57<10:18, 14.74s/it]
 29%|██▉       | 17/58 [04:12<10:07, 14.82s/it]
 31%|███       | 18/58 [04:26<09:44, 14.62s/it]
 33%|███▎      | 19/58 [04:41<09:32, 14.68s/it]
 34%|███▍      | 20/58 [04:55<09:19, 14.73s/it]
 36%|███▌      | 21/58 [05:10<08:59, 14.59s/it]
 38%|███▊      | 22/58 [05:25<08:50, 14.74s/it]
 40%|███▉      | 23/58 [05:40<08:40, 14.87s/it]
 41%|████▏     | 24/58 [05:54<08:21, 14.76s/it]
 43%|████▎     | 25/58 [06:09<08:09, 14.83s/it]
 45%|████▍     | 26/58 [06:24<07:47, 14.60s/it]
 47%|████▋     | 27/58 [06:38<07:32, 14.60s/it]
 48%|████▊     | 28/58 [06:53<07:15, 14.53s/it]
 50%|█████     | 29/58 [07:07<07:02, 14.56s/it]
 52%|█████▏    | 30/58 [07:21<06:44, 14.44s/it]
 53%|█████▎    | 31/58 [07:36<06:35, 14.65s/it]
 55%|█████▌    | 32/58 [07:51<06:23, 14.73s/it]
 57%|█████▋    | 33/58 [08:07<06:12, 14.91s/it]
 59%|█████▊    | 34/58 [08:22<05:57, 14.88s/it]
 60%|██████    | 35/58 [08:36<05:37, 14.69s/it]
 62%|██████▏   | 36/58 [08:51<05:29, 14.96s/it]
 64%|██████▍   | 37/58 [09:06<05:12, 14.90s/it]
 66%|██████▌   | 38/58 [09:21<04:59, 14.99s/it]
 67%|██████▋   | 39/58 [09:37<04:47, 15.11s/it]
 69%|██████▉   | 40/58 [09:53<04:36, 15.37s/it]
 71%|███████   | 41/58 [10:08<04:18, 15.23s/it]
 72%|███████▏  | 42/58 [10:22<04:01, 15.10s/it]
 74%|███████▍  | 43/58 [10:38<03:48, 15.21s/it]
 76%|███████▌  | 44/58 [10:52<03:30, 15.04s/it]
 78%|███████▊  | 45/58 [11:08<03:17, 15.19s/it]
 79%|███████▉  | 46/58 [11:23<03:00, 15.06s/it]
 81%|████████  | 47/58 [11:37<02:43, 14.89s/it]
 83%|████████▎ | 48/58 [11:52<02:29, 14.95s/it]
 84%|████████▍ | 49/58 [12:07<02:14, 15.00s/it]
